18/10/2007,31.16
17/10/2007,31.08
16/10/2007,30.32
15/10/2007,30.04
12/10/2007,30.17
11/10/2007,29.91
10/10/2007,30.23
9/10/2007,30.0999
8/10/2007,29.84
5/10/2007,29.84
4/10/2007,29.71
3/10/2007,29.4525
2/10/2007,29.7
1/10/2007,29.7701
28/09/2007,29.46
27/09/2007,29.49
26/09/2007,29.5
25/09/2007,29.5599
24/09/2007,29.08
21/09/2007,28.6499
20/09/2007,28.4201
19/09/2007,28.67
18/09/2007,28.93
17/09/2007,28.725
14/09/2007,29.04
13/09/2007,29.16
12/09/2007,28.93
11/09/2007,28.93
10/09/2007,28.48
7/09/2007,28.44
6/09/2007,28.91
5/09/2007,28.48
4/09/2007,28.81
31/08/2007,28.73
30/08/2007,28.45
29/08/2007,28.59
28/08/2007,27.93
27/08/2007,28.49
24/08/2007,28.81
23/08/2007,28.3
22/08/2007,28.22
21/08/2007,28.07
20/08/2007,28.26
17/08/2007,28.25
16/08/2007,27.81
15/08/2007,28.1
14/08/2007,28.27
13/08/2007,28.63
10/08/2007,28.71
9/08/2007,29.3
8/08/2007,30
7/08/2007,29.55
6/08/2007,29.54
3/08/2007,28.9601
2/08/2007,29.52
1/08/2007,29.3
31/07/2007,28.99
30/07/2007,29.4
27/07/2007,29.3901
26/07/2007,29.98
25/07/2007,30.71
24/07/2007,30.8
23/07/2007,31.19
20/07/2007,31.16
19/07/2007,31.51
18/07/2007,30.92
17/07/2007,30.7799
16/07/2007,30.03
13/07/2007,29.82
12/07/2007,30.07
11/07/2007,29.49
10/07/2007,29.33
9/07/2007,29.87
6/07/2007,29.97
5/07/2007,29.99
3/07/2007,30.02
2/07/2007,29.74
29/06/2007,29.47
28/06/2007,29.83
27/06/2007,29.87
26/06/2007,29.52
25/06/2007,29.49
22/06/2007,29.49
21/06/2007,30.22
20/06/2007,30.01
19/06/2007,30.46
18/06/2007,30.51
15/06/2007,30.49
14/06/2007,30.52
13/06/2007,30.39
12/06/2007,29.85
11/06/2007,30.02
8/06/2007,30.05
7/06/2007,29.62
6/06/2007,30.29
5/06/2007,30.58
4/06/2007,30.715
1/06/2007,30.59
31/05/2007,30.6901
30/05/2007,31.11
29/05/2007,30.79
25/05/2007,30.48
24/05/2007,30.17
23/05/2007,30.58
22/05/2007,30.69
21/05/2007,31.05
18/05/2007,30.83
17/05/2007,30.98
16/05/2007,31.07
15/05/2007,30.9
14/05/2007,30.97
11/05/2007,30.89
10/05/2007,30.58
9/05/2007,30.7799
8/05/2007,30.75
7/05/2007,30.71
4/05/2007,30.56
3/05/2007,30.97
2/05/2007,30.61
1/05/2007,30.1925
30/04/2007,29.94
27/04/2007,30.12
26/04/2007,29.1
25/04/2007,28.99
24/04/2007,28.79
23/04/2007,28.78
20/04/2007,29.02
19/04/2007,28.69
18/04/2007,28.6
17/04/2007,28.85
16/04/2007,28.73
13/04/2007,28.61
12/04/2007,28.54
11/04/2007,28.11
10/04/2007,28.4
9/04/2007,28.57
5/04/2007,28.55
4/04/2007,28.5
3/04/2007,27.87
2/04/2007,27.74
30/03/2007,27.87
29/03/2007,27.75
28/03/2007,27.64
27/03/2007,27.72
26/03/2007,28.22
23/03/2007,28.02
22/03/2007,28.27
21/03/2007,28.52
20/03/2007,27.84
19/03/2007,27.83
16/03/2007,27.33
15/03/2007,27.28
14/03/2007,27.4
13/03/2007,26.72
12/03/2007,27.44
9/03/2007,27.28
8/03/2007,27.32
7/03/2007,27.61
6/03/2007,27.83
5/03/2007,27.5499
2/03/2007,27.76
1/03/2007,28.09
28/02/2007,28.17
27/02/2007,27.87
26/02/2007,29.07
23/02/2007,28.9
22/02/2007,29.39
21/02/2007,29.35
20/02/2007,28.83
16/02/2007,28.74
15/02/2007,29.46
14/02/2007,29.4
13/02/2007,29.01
12/02/2007,28.94
9/02/2007,28.98
8/02/2007,29.26
7/02/2007,29.37
6/02/2007,29.51
5/02/2007,29.61
2/02/2007,30.19
1/02/2007,30.56
31/01/2007,30.86
30/01/2007,30.48
29/01/2007,30.53
26/01/2007,30.6
25/01/2007,30.45
24/01/2007,31.09
23/01/2007,30.74
22/01/2007,30.72
19/01/2007,31.11
18/01/2007,31
17/01/2007,31.1
16/01/2007,31.16
12/01/2007,31.21
11/01/2007,30.7
10/01/2007,29.66
9/01/2007,29.96
8/01/2007,29.93
5/01/2007,29.64
4/01/2007,29.81
3/01/2007,29.86
29/12/2006,29.86
28/12/2006,29.98
27/12/2006,30.02
26/12/2006,29.99
22/12/2006,29.64
21/12/2006,29.98
20/12/2006,30.09
19/12/2006,29.99
18/12/2006,29.89
15/12/2006,30.19
14/12/2006,30.07
13/12/2006,29.55
12/12/2006,29.43
11/12/2006,29.54
8/12/2006,29.4
7/12/2006,28.85
6/12/2006,28.99
5/12/2006,29.13
4/12/2006,29.33
1/12/2006,29.12
30/11/2006,29.36
29/11/2006,29.57
28/11/2006,29.39
27/11/2006,29.48
24/11/2006,29.76
22/11/2006,29.92
21/11/2006,29.92
20/11/2006,29.89
17/11/2006,29.4
16/11/2006,29.47
15/11/2006,29.12
14/11/2006,29.2285
13/11/2006,29.35
10/11/2006,29.24
9/11/2006,29.26
8/11/2006,28.98
7/11/2006,28.95
6/11/2006,28.84
3/11/2006,28.73
2/11/2006,28.77
1/11/2006,28.81
31/10/2006,28.71
30/10/2006,28.53
27/10/2006,28.34
26/10/2006,28.35
25/10/2006,28.31
24/10/2006,28.28
23/10/2006,28.45
20/10/2006,28.43
19/10/2006,28.29
18/10/2006,28.52
17/10/2006,28.44
16/10/2006,28.45
13/10/2006,28.37
12/10/2006,28.22
11/10/2006,27.54
10/10/2006,27.69
9/10/2006,27.72
6/10/2006,27.87
5/10/2006,27.92
4/10/2006,27.94
3/10/2006,27.37
2/10/2006,27.36
29/09/2006,27.35
28/09/2006,27.4
27/09/2006,27.44
26/09/2006,27.2
25/09/2006,26.95
22/09/2006,26.66
21/09/2006,26.9
20/09/2006,27.18
19/09/2006,26.86
18/09/2006,26.79
15/09/2006,26.85
14/09/2006,26.33
13/09/2006,25.98
12/09/2006,25.93
11/09/2006,25.91
8/09/2006,25.6
7/09/2006,25.43
6/09/2006,25.61
5/09/2006,25.61
1/09/2006,25.84
31/08/2006,25.7
30/08/2006,25.8
29/08/2006,25.84
28/08/2006,25.95
25/08/2006,25.85
24/08/2006,25.74
23/08/2006,25.67
22/08/2006,25.62
21/08/2006,26.12
18/08/2006,25.79
17/08/2006,24.7
16/08/2006,24.7
15/08/2006,24.62
14/08/2006,24.53
11/08/2006,24.43
10/08/2006,24.46
9/08/2006,24.44
8/08/2006,24.34
7/08/2006,24.22
4/08/2006,24.29
3/08/2006,24.21
2/08/2006,24.3
1/08/2006,23.99
31/07/2006,24.06
28/07/2006,24.25
27/07/2006,23.87
26/07/2006,24.37
25/07/2006,24.22
24/07/2006,24
21/07/2006,23.87
20/07/2006,22.85
19/07/2006,23.4
18/07/2006,22.74
17/07/2006,22.48
14/07/2006,22.29
13/07/2006,22.26
12/07/2006,22.64
11/07/2006,23.1
10/07/2006,23.5
7/07/2006,23.3
6/07/2006,23.48
5/07/2006,23.35
3/07/2006,23.7
30/06/2006,23.3
29/06/2006,23.4702
28/06/2006,23.16
27/06/2006,22.86
26/06/2006,22.82
23/06/2006,22.5
22/06/2006,22.88
21/06/2006,23.08
20/06/2006,22.56
19/06/2006,22.55
16/06/2006,22.1
15/06/2006,22.07
14/06/2006,21.88
13/06/2006,21.51
12/06/2006,21.71
9/06/2006,22.03
8/06/2006,22.11
7/06/2006,22.04
6/06/2006,22.13
5/06/2006,22.5
2/06/2006,22.76
1/06/2006,22.82
31/05/2006,22.65
30/05/2006,23.15
26/05/2006,23.72
25/05/2006,23.74
24/05/2006,23.5
23/05/2006,22.79
22/05/2006,22.88
19/05/2006,22.56
18/05/2006,22.83
17/05/2006,22.73
16/05/2006,23.01
15/05/2006,23.15
12/05/2006,23.17
11/05/2006,23.22
10/05/2006,23.77
9/05/2006,23.62
8/05/2006,23.73
5/05/2006,23.8
4/05/2006,23.44
3/05/2006,23.17
2/05/2006,24.01
1/05/2006,24.29
28/04/2006,24.15
27/04/2006,27.25
26/04/2006,27.1
25/04/2006,27.11
24/04/2006,27.11
21/04/2006,27.15
20/04/2006,27.03
19/04/2006,27.03
18/04/2006,27.22
17/04/2006,26.84
13/04/2006,27.07
12/04/2006,27.2
11/04/2006,27.13
10/04/2006,27.29
7/04/2006,27.25
6/04/2006,27.56
5/04/2006,27.74
4/04/2006,27.64
3/04/2006,27.56
31/03/2006,27.21
30/03/2006,27.23
29/03/2006,27.02
28/03/2006,26.9
27/03/2006,27.01
24/03/2006,27.01
23/03/2006,26.85
22/03/2006,27.15
21/03/2006,27.74
20/03/2006,27.89
17/03/2006,27.5
16/03/2006,27.27
15/03/2006,27.36
14/03/2006,27.23
13/03/2006,27.11
10/03/2006,27.17
9/03/2006,27
8/03/2006,27.25
7/03/2006,27.06
6/03/2006,26.91
3/03/2006,26.93
2/03/2006,26.97
1/03/2006,27.14
28/02/2006,26.87
27/02/2006,27.05
24/02/2006,26.63
23/02/2006,26.66
22/02/2006,26.72
21/02/2006,26.54
17/02/2006,26.7
16/02/2006,26.81
15/02/2006,26.88
14/02/2006,26.65
13/02/2006,26.39
10/02/2006,26.69
9/02/2006,26.66
8/02/2006,26.91
7/02/2006,26.94
6/02/2006,27.17
3/02/2006,27.54
2/02/2006,27.68
1/02/2006,28.04
31/01/2006,28.15
30/01/2006,28
27/01/2006,27.79
26/01/2006,26.5
25/01/2006,26.4
24/01/2006,26.28
23/01/2006,26.35
20/01/2006,26.41
19/01/2006,27.02
18/01/2006,26.83
17/01/2006,26.99
13/01/2006,27.19
12/01/2006,27.14
11/01/2006,27.29
10/01/2006,27
9/01/2006,26.86
6/01/2006,26.91
5/01/2006,26.99
4/01/2006,26.97
3/01/2006,26.84
30/12/2005,26.15
29/12/2005,26.27
28/12/2005,26.39
27/12/2005,26.46
23/12/2005,26.64
22/12/2005,26.59
21/12/2005,26.73
20/12/2005,26.86
19/12/2005,26.83
16/12/2005,26.9
15/12/2005,26.92
14/12/2005,27.09
13/12/2005,27.1301
12/12/2005,27.45
9/12/2005,27.71
8/12/2005,27.69
7/12/2005,27.75
6/12/2005,27.69
5/12/2005,27.85
2/12/2005,28.01
1/12/2005,27.89
30/11/2005,27.68
29/11/2005,27.68
28/11/2005,27.75
25/11/2005,27.76
23/11/2005,27.92
22/11/2005,27.91
21/11/2005,28.16
18/11/2005,28.07
17/11/2005,27.97
16/11/2005,27.74
15/11/2005,27.5
14/11/2005,27.35
11/11/2005,27.28
10/11/2005,27.09
9/11/2005,26.96
8/11/2005,27.0495
7/11/2005,27.01
4/11/2005,26.66
3/11/2005,26.44
2/11/2005,26.46
1/11/2005,25.96
31/10/2005,25.7
28/10/2005,25.53
27/10/2005,24.85
26/10/2005,25.1101
25/10/2005,25.03
24/10/2005,25.1
21/10/2005,24.78
20/10/2005,24.79
19/10/2005,25.09
18/10/2005,24.57
17/10/2005,24.53
14/10/2005,24.67
13/10/2005,24.59
12/10/2005,24.3
11/10/2005,24.41
10/10/2005,24.46
7/10/2005,24.59
6/10/2005,24.73
5/10/2005,24.67
4/10/2005,24.98
3/10/2005,25.5
30/09/2005,25.73
29/09/2005,25.94
28/09/2005,25.67
27/09/2005,25.34
26/09/2005,25.27
23/09/2005,25.27
22/09/2005,25.34
21/09/2005,25.49
20/09/2005,25.84
19/09/2005,26
16/09/2005,26.07
15/09/2005,26.27
14/09/2005,26.31
13/09/2005,26.48
12/09/2005,26.61
9/09/2005,26.58
8/09/2005,26.61
7/09/2005,26.85
6/09/2005,27
2/09/2005,27.02
1/09/2005,27.2
31/08/2005,27.38
30/08/2005,27.18
29/08/2005,27.15
26/08/2005,26.97
25/08/2005,27.03
24/08/2005,26.81
23/08/2005,26.87
22/08/2005,26.91
19/08/2005,26.72
18/08/2005,26.82
17/08/2005,26.95
16/08/2005,26.74
15/08/2005,27.13
12/08/2005,27.05
11/08/2005,27.27
10/08/2005,26.95
9/08/2005,27.35
8/08/2005,27.13
5/08/2005,27.76
4/08/2005,27.32
3/08/2005,27.25
2/08/2005,26.81
1/08/2005,25.92
29/07/2005,25.61
28/07/2005,25.75
27/07/2005,25.72
26/07/2005,25.54
25/07/2005,25.69
22/07/2005,25.68
21/07/2005,26.44
20/07/2005,26.19
19/07/2005,26.16
18/07/2005,25.55
15/07/2005,25.79
14/07/2005,25.97
13/07/2005,25.66
12/07/2005,25.61
11/07/2005,25.29
8/07/2005,25.09
7/07/2005,24.65
6/07/2005,24.7
5/07/2005,24.98
1/07/2005,24.71
30/06/2005,24.84
29/06/2005,25.09
28/06/2005,25.07
27/06/2005,25.05
24/06/2005,25.04
23/06/2005,25.31
22/06/2005,25.07
21/06/2005,25.15
20/06/2005,25.11
17/06/2005,25.04
16/06/2005,25.04
15/06/2005,25.26
14/06/2005,25.36
13/06/2005,25.31
10/06/2005,25.43
9/06/2005,25.51
8/06/2005,25.4
7/06/2005,25.51
6/06/2005,25.37
3/06/2005,25.43
2/06/2005,25.79
1/06/2005,25.81
31/05/2005,25.8
27/05/2005,26.07
26/05/2005,25.9
25/05/2005,25.71
24/05/2005,25.75
23/05/2005,25.85
20/05/2005,25.74
19/05/2005,25.92
18/05/2005,25.7
17/05/2005,25.46
16/05/2005,25.49
13/05/2005,25.3
12/05/2005,25
11/05/2005,24.91
10/05/2005,24.9
9/05/2005,25.11
6/05/2005,25.22
5/05/2005,25.23
4/05/2005,25.21
3/05/2005,25.36
2/05/2005,25.23
29/04/2005,25.3
28/04/2005,24.45
27/04/2005,24.99
26/04/2005,24.76
25/04/2005,24.99
22/04/2005,24.98
21/04/2005,25.24
20/04/2005,24.32
19/04/2005,24.63
18/04/2005,24.65
15/04/2005,24.46
14/04/2005,24.84
13/04/2005,25.04
12/04/2005,25.32
11/04/2005,24.97
8/04/2005,24.94
7/04/2005,25.1
6/04/2005,24.67
5/04/2005,24.47
4/04/2005,24.23
1/04/2005,24.12
31/03/2005,24.17
30/03/2005,24.16
29/03/2005,23.92
28/03/2005,24.2
24/03/2005,24.28
23/03/2005,24.18
22/03/2005,23.99
21/03/2005,24.2
18/03/2005,24.31
17/03/2005,24.54
16/03/2005,24.63
15/03/2005,24.91
14/03/2005,25.11
11/03/2005,25.09
10/03/2005,25.43
9/03/2005,25.31
8/03/2005,25.4
7/03/2005,25.47
4/03/2005,25.17
3/03/2005,25.17
2/03/2005,25.26
1/03/2005,25.28
28/02/2005,25.16
25/02/2005,25.25
24/02/2005,25.37
23/02/2005,25.2
22/02/2005,25.23
18/02/2005,25.48
17/02/2005,25.65
16/02/2005,25.79
15/02/2005,25.93
14/02/2005,26.01
11/02/2005,25.97
10/02/2005,26.06
9/02/2005,26.07
8/02/2005,26.24
7/02/2005,26.16
4/02/2005,26.32
3/02/2005,26.18
2/02/2005,26.46
1/02/2005,26.39
31/01/2005,26.28
28/01/2005,26.18
27/01/2005,26.11
26/01/2005,26.01
25/01/2005,26.02
24/01/2005,25.67
21/01/2005,25.65
20/01/2005,25.86
19/01/2005,25.98
18/01/2005,26.32
14/01/2005,26.12
13/01/2005,26.27
12/01/2005,26.78
11/01/2005,26.73
10/01/2005,26.8
7/01/2005,26.67
6/01/2005,26.75
5/01/2005,26.78
4/01/2005,26.84
3/01/2005,26.74
31/12/2004,26.72
30/12/2004,26.76
29/12/2004,26.9
28/12/2004,26.95
27/12/2004,26.85
23/12/2004,27.01
22/12/2004,26.97
21/12/2004,27.07
20/12/2004,26.95
17/12/2004,26.96
16/12/2004,27.16
15/12/2004,27.11
14/12/2004,27.23
13/12/2004,27.25
10/12/2004,27.08
9/12/2004,27.23
8/12/2004,27.36
7/12/2004,27.07
6/12/2004,27.33
3/12/2004,27.23
2/12/2004,27.09
1/12/2004,27.25
30/11/2004,26.81
29/11/2004,26.77
26/11/2004,26.6
24/11/2004,26.64
23/11/2004,26.53
22/11/2004,26.65
19/11/2004,26.86
18/11/2004,27.07
17/11/2004,27.17
16/11/2004,27.12
15/11/2004,27.39
12/11/2004,29.97
11/11/2004,29.98
10/11/2004,29.73
9/11/2004,29.77
8/11/2004,29.28
5/11/2004,29.31
4/11/2004,29
3/11/2004,28.47
2/11/2004,28.24
1/11/2004,28.08
29/10/2004,27.97
28/10/2004,28.01
27/10/2004,28.15
26/10/2004,27.9
25/10/2004,27.63
22/10/2004,27.74
21/10/2004,28.56
20/10/2004,28.699
19/10/2004,28.18
18/10/2004,28.41
15/10/2004,27.99
14/10/2004,27.8
13/10/2004,28.03
12/10/2004,28.03
11/10/2004,28.06
8/10/2004,27.99
7/10/2004,28.17
6/10/2004,28.53
5/10/2004,28.38
4/10/2004,28.12
1/10/2004,28.25
30/09/2004,27.65
29/09/2004,27.58
28/09/2004,27.27
27/09/2004,27.19
24/09/2004,27.29
23/09/2004,27.35
22/09/2004,27.12
21/09/2004,27.26
20/09/2004,27.51
17/09/2004,27.51
16/09/2004,27.26
15/09/2004,27.19
14/09/2004,27.44
13/09/2004,27.25
10/09/2004,27.49
9/09/2004,27.28
8/09/2004,27.26
7/09/2004,27.36
3/09/2004,27.11
2/09/2004,27.62
1/09/2004,27.39
31/08/2004,27.3
30/08/2004,27.3
27/08/2004,27.46
26/08/2004,27.44
25/08/2004,27.55
24/08/2004,27.24
23/08/2004,27.24
20/08/2004,27.2
19/08/2004,27.12
18/08/2004,27.46
17/08/2004,27.05
16/08/2004,27.09
13/08/2004,27.02
12/08/2004,26.88
11/08/2004,27.41
10/08/2004,27.72
9/08/2004,27.18
6/08/2004,27.14
5/08/2004,27.53
4/08/2004,28.06
3/08/2004,28.07
2/08/2004,28.52
30/07/2004,28.49
29/07/2004,28.48
28/07/2004,28.58
27/07/2004,28.44
26/07/2004,28.66
23/07/2004,28.03
22/07/2004,29
21/07/2004,28.86
20/07/2004,28.32
19/07/2004,27.95
16/07/2004,27.48
15/07/2004,27.87
14/07/2004,28.13
13/07/2004,27.6
12/07/2004,27.89
9/07/2004,27.86
8/07/2004,27.64
7/07/2004,28.1
6/07/2004,28.02
2/07/2004,28.57
1/07/2004,28.63
30/06/2004,28.56
29/06/2004,28.5
28/06/2004,28.28
25/06/2004,28.57
24/06/2004,28.39
23/06/2004,28.3
22/06/2004,28.29
21/06/2004,28.35
18/06/2004,28.35
17/06/2004,27.769
16/06/2004,27.32
15/06/2004,27.405
14/06/2004,26.9
10/06/2004,26.77
9/06/2004,26.47
8/06/2004,26.6
7/06/2004,26.43
4/06/2004,25.95
3/06/2004,25.89
2/06/2004,26.13
1/06/2004,26.11
28/05/2004,26.23
27/05/2004,26.19
26/05/2004,26.14
25/05/2004,26.1
24/05/2004,25.76
21/05/2004,25.89
20/05/2004,25.73
19/05/2004,25.62
18/05/2004,25.83
17/05/2004,25.54
14/05/2004,25.86
13/05/2004,26.1
12/05/2004,25.94
11/05/2004,25.94
10/05/2004,25.93
7/05/2004,25.78
6/05/2004,26.12
5/05/2004,26.3
4/05/2004,26.33
3/05/2004,26.35
30/04/2004,26.13
29/04/2004,26.48
28/04/2004,26.56
27/04/2004,27.22
26/04/2004,27.24
23/04/2004,27.54
22/04/2004,25.95
21/04/2004,25.45
20/04/2004,25.33
19/04/2004,25.53
16/04/2004,25.16
15/04/2004,25.215
14/04/2004,25.51
13/04/2004,25.45
12/04/2004,25.61
8/04/2004,25.48
7/04/2004,25.59
6/04/2004,25.8
5/04/2004,25.951
2/04/2004,25.85
1/04/2004,25.08
31/03/2004,24.93
30/03/2004,25.2
29/03/2004,25.31
26/03/2004,25.03
25/03/2004,25.19
24/03/2004,24.41
23/03/2004,24.15
22/03/2004,24.5
19/03/2004,24.63
18/03/2004,24.89
17/03/2004,25.13
16/03/2004,25.18
15/03/2004,25.16
12/03/2004,25.38
11/03/2004,25.09
10/03/2004,25.37
9/03/2004,25.72
8/03/2004,25.83
5/03/2004,26.35
4/03/2004,26.37
3/03/2004,26.37
2/03/2004,26.39
1/03/2004,26.7
27/02/2004,26.53
26/02/2004,26.5
25/02/2004,26.7
24/02/2004,26.88
23/02/2004,26.61
20/02/2004,26.57
19/02/2004,26.46
18/02/2004,26.77
17/02/2004,26.99
13/02/2004,26.59
12/02/2004,26.95
11/02/2004,27.15
10/02/2004,27.02
9/02/2004,26.9
6/02/2004,27.08
5/02/2004,26.96
4/02/2004,27.01
3/02/2004,27.29
2/02/2004,27.4
30/01/2004,27.65
29/01/2004,27.91
28/01/2004,27.71
27/01/2004,28.25
26/01/2004,28.8
23/01/2004,28.48
22/01/2004,28.01
21/01/2004,28.3
20/01/2004,28.1
16/01/2004,27.81
15/01/2004,27.54
14/01/2004,27.7
13/01/2004,27.43
12/01/2004,27.57
9/01/2004,27.66
8/01/2004,28.16
7/01/2004,28.21
6/01/2004,28.24
5/01/2004,28.14
2/01/2004,27.45
31/12/2003,27.37
30/12/2003,27.52
29/12/2003,27.46
26/12/2003,27.21
24/12/2003,27.04
23/12/2003,27.15
22/12/2003,27.18
19/12/2003,27.36
18/12/2003,27.4
17/12/2003,27.04
16/12/2003,27.06
15/12/2003,26.74
12/12/2003,26.65
11/12/2003,26.61
10/12/2003,26.59
9/12/2003,26.38
8/12/2003,26.24
5/12/2003,25.98
4/12/2003,26.2
3/12/2003,25.67
2/12/2003,25.66
1/12/2003,25.84
28/11/2003,25.71
26/11/2003,25.45
25/11/2003,25.4
24/11/2003,25.73
21/11/2003,25.11
20/11/2003,25.1
19/11/2003,25.35
18/11/2003,25.15
17/11/2003,25.15
14/11/2003,25.5
13/11/2003,25.69
12/11/2003,25.98
11/11/2003,25.8
10/11/2003,26
7/11/2003,26.1
6/11/2003,26.23
5/11/2003,26.1
4/11/2003,26.07
3/11/2003,26.68
31/10/2003,26.14
30/10/2003,26.12
29/10/2003,26.74
28/10/2003,27.2
27/10/2003,26.91
24/10/2003,26.61
23/10/2003,28.91
22/10/2003,28.89
21/10/2003,29.35
20/10/2003,29.35
17/10/2003,28.93
16/10/2003,29.23
15/10/2003,29.07
14/10/2003,28.68
13/10/2003,28.78
10/10/2003,28.91
9/10/2003,28.94
8/10/2003,28.82
7/10/2003,29.14
6/10/2003,29.19
3/10/2003,29.08
2/10/2003,28.5
1/10/2003,28.52
30/09/2003,27.8
29/09/2003,28.83
26/09/2003,28.19
25/09/2003,28.24
24/09/2003,28.46
23/09/2003,29.6
22/09/2003,29.07
19/09/2003,29.96
18/09/2003,29.5
17/09/2003,28.5
16/09/2003,28.9
15/09/2003,28.36
12/09/2003,28.34
11/09/2003,27.84
10/09/2003,27.55
9/09/2003,28.37
8/09/2003,28.84
5/09/2003,28.38
4/09/2003,28.43
3/09/2003,28.3
2/09/2003,27.26
29/08/2003,26.52
28/08/2003,26.51
27/08/2003,26.42
26/08/2003,26.57
25/08/2003,26.5
22/08/2003,26.22
21/08/2003,26.24
20/08/2003,26.45
19/08/2003,26.62
18/08/2003,25.7
15/08/2003,25.54
14/08/2003,25.63
13/08/2003,25.6
12/08/2003,25.73
11/08/2003,25.61
8/08/2003,25.58
7/08/2003,25.71
6/08/2003,25.65
5/08/2003,25.66
4/08/2003,26.18
1/08/2003,26.17
31/07/2003,26.41
30/07/2003,26.23
29/07/2003,26.47
28/07/2003,26.61
25/07/2003,26.89
24/07/2003,26
23/07/2003,26.45
22/07/2003,26.38
21/07/2003,26.04
18/07/2003,26.89
17/07/2003,26.69
16/07/2003,27.52
15/07/2003,27.27
14/07/2003,27.4
11/07/2003,27.31
10/07/2003,26.91
9/07/2003,27.47
8/07/2003,27.7
7/07/2003,27.42
3/07/2003,26.5
2/07/2003,26.88
1/07/2003,26.15
30/06/2003,25.64
27/06/2003,25.63
26/06/2003,25.75
25/06/2003,25.26
24/06/2003,25.7
23/06/2003,25.78
20/06/2003,26.33
19/06/2003,26.07
18/06/2003,26.07
17/06/2003,25.96
16/06/2003,25.39
13/06/2003,24.65
12/06/2003,24.99
11/06/2003,24.88
10/06/2003,24.68
9/06/2003,23.75
6/06/2003,23.67
5/06/2003,24.09
4/06/2003,24.87
3/06/2003,24.88
2/06/2003,24.64
30/05/2003,24.61
29/05/2003,24.4
28/05/2003,24.41
27/05/2003,24.79
23/05/2003,24.22
22/05/2003,24.16
21/05/2003,24.03
20/05/2003,24.63
19/05/2003,24.76
16/05/2003,25.57
15/05/2003,25.79
14/05/2003,25.62
13/05/2003,25.99
12/05/2003,26.2
9/05/2003,26.36
8/05/2003,25.74
7/05/2003,25.99
6/05/2003,26.37
5/05/2003,25.86
2/05/2003,26.1
1/05/2003,25.72
30/04/2003,25.57
29/04/2003,25.8
28/04/2003,25.74
25/04/2003,25.22
24/04/2003,25.49
23/04/2003,25.72
22/04/2003,25.76
21/04/2003,25.21
17/04/2003,25.5
16/04/2003,24.92
15/04/2003,24.6
14/04/2003,24.76
11/04/2003,24.2
10/04/2003,24.59
9/04/2003,24.57
8/04/2003,25.58
7/04/2003,25.17
4/04/2003,25.09
3/04/2003,25.73
2/04/2003,25.72
1/04/2003,24.35
31/03/2003,24.21
28/03/2003,24.67
27/03/2003,25.04
26/03/2003,25.25
25/03/2003,25.49
24/03/2003,25.29
21/03/2003,26.57
20/03/2003,26.25
19/03/2003,26.32
18/03/2003,26.04
17/03/2003,25.93
14/03/2003,24.86
13/03/2003,24.67
12/03/2003,23.39
11/03/2003,22.8
10/03/2003,22.95
7/03/2003,23.56
6/03/2003,23.27
5/03/2003,23.44
4/03/2003,23.07
3/03/2003,23.54
28/02/2003,23.7
27/02/2003,23.58
26/02/2003,23.61
25/02/2003,24.19
24/02/2003,24.07
21/02/2003,24.63
20/02/2003,24.14
19/02/2003,24.53
18/02/2003,24.96
14/02/2003,48.3
13/02/2003,46.99
12/02/2003,46.44
11/02/2003,46.44
10/02/2003,47.38
7/02/2003,46.58
6/02/2003,47.42
5/02/2003,46.96
4/02/2003,47.32
3/02/2003,48.56
31/01/2003,47.46
30/01/2003,48.24
29/01/2003,49.91
28/01/2003,48.82
27/01/2003,49.17
24/01/2003,49.85
23/01/2003,52.28
22/01/2003,51
21/01/2003,51.33
17/01/2003,51.46
16/01/2003,55.35
15/01/2003,56.27
14/01/2003,56.97
13/01/2003,56.39
10/01/2003,55.92
9/01/2003,55.81
8/01/2003,54.24
7/01/2003,55.8
6/01/2003,54.77
3/01/2003,53.79
2/01/2003,53.72
31/12/2002,51.7
30/12/2002,52.75
27/12/2002,52.97
26/12/2002,53.39
24/12/2002,53.82
23/12/2002,54
20/12/2002,53.04
19/12/2002,53.11
18/12/2002,53.53
17/12/2002,54.36
16/12/2002,54.48
13/12/2002,52.5
12/12/2002,54.17
11/12/2002,54.66
10/12/2002,54.01
9/12/2002,53.53
6/12/2002,55.47
5/12/2002,55.34
4/12/2002,56.54
3/12/2002,56.71
2/12/2002,57.69
29/11/2002,57.68
27/11/2002,58.08
26/11/2002,56.9
25/11/2002,58.23
22/11/2002,58.22
21/11/2002,57.84
20/11/2002,56.62
19/11/2002,54.86
18/11/2002,55.85
15/11/2002,56.69
14/11/2002,56.99
13/11/2002,55.36
12/11/2002,54.51
11/11/2002,53.86
8/11/2002,55.1
7/11/2002,56.01
6/11/2002,57.03
5/11/2002,56.68
4/11/2002,56.1
1/11/2002,53
31/10/2002,53.47
30/10/2002,53.11
29/10/2002,52.07
28/10/2002,51.95
25/10/2002,52.68
24/10/2002,51.23
23/10/2002,53.2
22/10/2002,51.67
21/10/2002,52.51
18/10/2002,53.15
17/10/2002,50.77
16/10/2002,50.41
15/10/2002,52.29
14/10/2002,49.29
11/10/2002,48.87
10/10/2002,46.38
9/10/2002,43.99
8/10/2002,44.99
7/10/2002,44.05
4/10/2002,43.77
3/10/2002,44.8
2/10/2002,45.61
1/10/2002,46.23
30/09/2002,43.74
27/09/2002,45.25
